sentence,topic
"하지만, 고학번 입장에서 보면 공학수학의 개념들이 여기에서도 조금씩 나오고(gauss elimination 등), 매트랩에 대한 기초 지식 및 향후 화공 전공에서 갑작스럽게 튀어나오는 계산법(반응공학 levenspiel plot 계산의 trapezoidal, simpson) 들에 대한 배경지식을 쌓을 수 있으며, 텀프로젝트를 하며 실제 화공 분야에서 어떠한 분석을 하는지 간략하게나마 체험해 볼 수 있다.",수업 내용
그냥 힘들지 않을만큼만 배우고 생각해보고 하는 수업 2. 시험 및 학점 솔직히 다른 수업에 비해서 열심히 하진 않았는데 성적이 너무 잘 나와서 깜짝 놀랐어요.,로드
교수님께서 열의가 넘치십니다..!,교수님 강의스타일 및 강의력
다른 문제들은 대체로 평이하거나 기출과 비슷한 유형이지만 중간고사와 기말고사를 합쳐 한두 문제 정도는 새로운 유형(다음 학기 강의노트의 Homework에 추가될 법한)이 등장할 수 있습니다.,시험 출제 스타일
학점도 잘 주시는 편으로 알고 있습니다.,학점
무조건 들어라 날먹할 수 있다 난 수업만 좀 열심히 듣고 시험대비는 전날 잠깐 했는데 A+ 나왔다 회로에 대한 인사이트를 기를 수 있는 수업 교수님 강의력도 너무 좋았다 플젝은 생각보다 어려운데 하다보면 된다 장단점이 뚜렷.,수업 내용
정말 이번학기 힐링한 수업...,로드
학생들한테도 관심 많고 학문에 열정도 넘치시는 교수님이세요!,교수님 강의스타일 및 강의력
학생 시절에 배운 내용과 연구해오시던 짬 + 좋은 머리(?)로 그날그날 배울 내용 책 보고 적절히 설명은 해 주시지만 준비 안 하시는게 확 티가 남. 4. 내용도 어려운 게 별로 없고 시험도 너무 쉬워서 변별력이 거의 없다.,시험 출제 스타일
학점은 확실히 잘 주시는 듯 합니다,학점
"이건 공대과목 뿐 아니라 수학, 통계, 경제, 경영, 전전 모두에 해당하는 것이라 생각함(실제로 본인이 위 과들에 대해서 상당부분 강의를 들었음) 문제를 주구장창 풀기보다는 먼저 내용에 대한 직관적 이해와 함께 큰틀을 이해하고 세부적으로 공부해보면 좋을거같음",수업 내용
다른 34천 전공에 비해서 부담이 큰 것도 아니고 그렇다고 아예 남지도 않는 수업도 아니라서 마음에 드는 수업이었다.,로드
교수님 영어를 심각하게 못하시지는 않는데 전달력이 많이 떨어지셔서 이해하기 힘들었어요.,교수님 강의스타일 및 강의력
"강의력은 나쁘지 않은데 듣다보면 답답해서 짜증남 과제는 2~3주에 한번, 난이도 적당함 몇 문제 틀려도 A 주는걸 보면 대충 찍지 않고 풀기만 하면 과제로 점수 깎이진 않을 것 시험은 개념 정독하고 피피티나 과제에 있는 문제 풀 정도면 다 풀 수 있음",시험 출제 스타일
다만 학점은 좋게 주신다.,학점
"경제학 좀 알거나 하시는분들은 대부분 쉽겠지만, 저처럼 미시만 좀 아는 사람 입장에서는 미시 부분에서은 복습이고 거시 부분에서는 새로운 정보를 알차게 알려주셔서 좋았어요.",수업 내용
아쉽긴 하지만 한 학기 재밌게 공부해서 추천할 만한 수업이라고 생각한다.,로드
아무튼 교수님 정말 열정적이시고 좋으십니다,교수님 강의스타일 및 강의력
시험은 처음은 매우 쉽게 냈었고 기말고사가 좀 시간도 부족하게 내셨엇는데 난이도는 둘 다 어렵지는 않으니 복전생이거나 타과 전공생들한테 추천 초반과제는 쉬운데 엄청 세세한 부분에서 점수를 깜.,시험 출제 스타일
학점도 잘 주시는 것 같습니당,학점
"기본적으로 토질역학에 대한 이해가 중요하다 토질역학 강의를 제대로 이해 못 했다면, 이 강의 또한 이해하기보다는 내용을 외우다시피 해야한다 중간 시험은 매우 어려웠으나 기말 시험은 그에 비하면 쉬운 편이다 텀프로젝트는 많이 하려 할수록 어렵고 포기하면 아주 쉽다 발표할 때 교수님의 질문들이 날카로우니 되도록 근거를 확실히 찾아 자신의 결과물에 대해 자신감을 갖는 것이 중요해 보인다",수업 내용
성적이나 과제의 난이도 이런거 다 떠나서 너무 힐링되는 수업이었다.,로드
수업내용자체는 괜찮은데 솔직히 교수님 영어수업을 알아듣기가 힘들다.,교수님 강의스타일 및 강의력
"그저 빛… 작품 두세번 읽고 피피티만 봐도 거의 다 풀 수 있음 아랫분들 말대로 시험 변별력은 별로 없고 족보대로 나오는 거 맞지만, 수업 열심히 들은 입장에서는 나름 얻어 가는 게 많은 것 같습니다.",시험 출제 스타일
학점도 잘 주시는 거로 알고 있음.,학점
"17년도에 겨울 계절로 들었었는데 진짜 소수강의여서 그런 것도 있지만 한명한명 다 챙겨주려는 그런 것도 보였고 진짜 입문 수준에서 딱 이해할 수 있게 한 수업이어서 좋았어요, 어떻게 해서 상평 때 A+이 나온건지는 모르겠지만 시험 전에 시험에 나올 것들도 알려주셔서 그거 외운대로 적으면 됐는지라 많이 어렵지 않았어요",수업 내용
뒷자리 앉으면 강의 잘 안들릴수도 있지만 수업 자체는 훌륭함 이번학기에 들은 수업들 중에 가장 시간이 잘 가는 수업이어서 매우 고맙다.,로드
되게 열정적으로 가르치시긴 하는데 너무 교수님 페이스에 맞춰서 수업하셔요;;,교수님 강의스타일 및 강의력
"경제학 전반에 대해서 공부하고싶으면 강의 내용은 괜찮고 동영상도 재탕이긴 하지만 음질, 화질 괜찮아서 들을만함 그치만 시험 생각보다 난이도가 있으며 (족보처럼 키워드 위주 아니고 단답형, 객관식, 주관식 모두 나오며 지엽적인 문제도 몇 있음) 기말이 전범위로 나와서 힘들었다.",시험 출제 스타일
학점도 나름 괜찮게 주시는 것 같다.,학점
"오픈북이지만 수업은 듣는 걸 추천함 재밌기도 하고, 각 주차의 소주제들을 아예 그 흐름을 모르는 거랑 아는 거랑 ctrl+F의 속도가 다르다고 느낌 그리고 나는 시험 때 모든 pdf를 하나로 이어붙였는데, ctrl+F할 때 편했어서 합쳐놓는 걸 추천함 (시험에 나온다는 건 공지됐었지만, 수업 때 아예 배우지 않은 유럽 지도 문제는 왜 내시는 건지 잘 모르겠음) 족보 타는 것 같지만 굳이 필요 없고 강의 정리 노트 주시니 그걸로 컨 f만 잘 연습하면 될 듯 본인은 실수해서 학점 평균이지만 그래도 수업도 안듣는데 이정도면 괜찮고 적당히 하면 점수 잘 나오니 이번 학기가 좀 빡세다면 넣는 거 추천 기말 89점, 영상 6개 놓치고 에쁠받음.",수업 내용
맘편하게 들었던 수업입니당,로드
그리고 강의력 너무 좋으세요.,교수님 강의스타일 및 강의력
학점미화...지만 매 시간 조별 협동학습 좀 부담스럽기도 했고 어려운 내용도 꽤 많았지만 시험을 그닥 잘보진 않았어도 학점이 기대했던 것보단 높게 나왔네요...,시험 출제 스타일
학점도 괜찮게 주시는 것 같습니다.,학점
"강의력 좋으시고, 선별한 연습문제 및 플젝이 내용을 이해하는데 도움을 많이 줘서 개인적으로 추천하고싶은 강의 기본기 쌓기 되게 좋고 얻어가는게 많다 향후 전력과목이나 전자회로 수강하는데 있어 도움이 될듯 성적은 아직 안나와서 잘 주시는지는 모르겠지만 암튼 추천한다 원하는 성적을 받지는 못했지만 정말 많이 배워간 수업이었습니다!",수업 내용
그렇지만 너무 편하고 난생 이렇게 부담없이 수업이 끝날수가 있나요,로드
· 교수님 - 엄청 열정적이시고 학생한테 관심 많으십니다.,교수님 강의스타일 및 강의력
그대로 출제하는건 아니라서 자주 나오는 문제를 보고 그 부분의 개념을 꼼꼼하게 외우면 됨,시험 출제 스타일
학점은 잘 주시는 편이라고도 들었습니다!,학점
"그냥 기초적인 경제지식 잘 쌓을 수 있고, 연습문제 같이 풀면서 바로 이해할 수 있게 해주심.",수업 내용
"과제가 많은 편도 아니고, 성적도 후하게 주시고 여러모로 좋았던 수업.",로드
교수님이 열정적이므로 수업을 잘 듣자.,교수님 강의스타일 및 강의력
"어쨌든 본인은 내가 받은 학점은 썩 만족하지 못하지만 얻어가는 것이 꽤 많았고 도움이 되는 것도 많았기에 별 5개 드림 *족보는 반드시 구하고, 교수님이 판서에 필기하는 것은 가능하면 다 적는 것이 좋음 특히 이번 시험에서는 강의자료 말고 판서에서 나온 문제도 좀 있었음 배우는 것 광장히 많고 얻어가는 것도 많은 수업 하지만 성적이 정말 매우매우 짠 편 중간 기말 합쳐서 평균보다 20점 잘 봤는데 B+ 떴으니 참고 배터리 과목이 몇개 없다보니 배터리 전공생들은 꼭 들어야되는 과목이고 중간범위까지는 좀 원리기반으로 사례들을 많이 설명하는 느낌이긴 한데 기말범위는 조금 단순암기느낌이 강했던거 같음",시험 출제 스타일
학점 잘 주시긴하는것같습니다.,학점
수업 내용이 다양한 분야를 골고루 다루기는 하지만 매우 기초적인 내용을 다루어서 이해하기 쉽도 시험도 오픈북이고 서술형으로 나와서 손이 조금 아프지만 문제가 매우 쉽습니다,수업 내용
한 학기 동안 즐겁게 수업 들었습니다.,로드
참나 강의력 좋습니다,교수님 강의스타일 및 강의력
시험은 객관식 주관식인데 의외로 지엽적인 곳에서 몇 개 나오니 ppt만 달달 외우면 나쁘지 않은 점수 나올 것임.,시험 출제 스타일
학점은 꽤 잘주시는 편 같습니다.,학점
거시학 수업만 제대로 들으면 수업 내용은 어렵지 않게 들을 수 있음.,수업 내용
이 수업 덕분에 한 학기가 즐거웠습니다.,로드
수업 잘하시고 열정있으십니다.,교수님 강의스타일 및 강의력
"성적도 크게 모나지 않게 주시는듯하다 로드 : 하 (중간고사 내용을 잘 이해하면 기말은 공부안해도 될 수준) 퀴즈 : 중상 (연습문제를 그대로 내는데 평균이 60-70임 퀴즈를 열심히 공부한다면 중간, 기말 공부량이 현저히 줄어듦)",시험 출제 스타일
학점도 잘 주시는 것 같아요.,학점
기초부터 탄탄히 알려주심 설명 이해하기 쉽게 해주시고 수업 안 부담스럽고 과제 없고 시험 쉬워요,수업 내용
이해를 잘하고 넘어갈 수 있던 듯 공수 특성상 시험은 개같이 많지만.. 그래도 이 수업은 다른 반과 달리 과제가 없다는 게 아주 좋았음.,로드
교수님이 정말 수업에 대한 열의가 넘치시고 책임감이 넘치세요!!,교수님 강의스타일 및 강의력
"강의 자체는 그냥 듣기만 하면 되지만, 시험은 전형적으로 개론이나 고등학교 내신 식으로 나오는 과목이라 달달 외워서 시험보는 것을 선호하는게 아니면 비추.",시험 출제 스타일
학점 나름 잘주는듯.,학점
중간 기말 둘 다 80점 만점에 70점 중후반대 받고 A+ 받아가요 기출문제 푸시면서 답 내는 것 말고도 과정 꼼꼼히 짚고 넘어가며 공부하면 정말 쉽게 에이쁠 받아가실듯 저와는 다소 맞지않는 강의였어요.,수업 내용
개인적으로 쉽게 좋은 학점 받으실 수 있다고 생각한 수업입니다!,로드
교수님이 수업에 대한 열정과 더 가르쳐주겠다는 신념으로 충만하십니다.,교수님 강의스타일 및 강의력
과제 문제에서 시험문제 많이 나오니 잘 풀어두면 좋을거고 시험은 그렇게 어렵게 내시진 않습니다,시험 출제 스타일
학점은 꽤 잘주시는 것 같네요.,학점
좋은 수업이니 필히 수강하시길 실무적 경험을 통해 텍스트마이닝의 기본 구조를 이해할 수 있다 듣는 내내 뭐 이런걸 배우나 했고 불만도 많았는데 학점 미화되는 강의입니다,수업 내용
과제 부담 없고 학점도 잘 주셔서 너무 편하고 좋았다!!,로드
수업: 교수님 수업 정말 열정있게 열심히 하십니다.,교수님 강의스타일 및 강의력
"조교님들이 굉장히 친절하셔서 이해가 잘 안되는 개념이나 문제들에 대해서 메일이나 TA office hour에 적극적으로 질문하는 것을 추천드리며, 복수전공생인 저에게는 너무나도 어려운 수업이었지만, 그럼에도 앞으로 다른 응통 과목들을 배워 나가는데 있어서 뼈대가 되는 수업임으로 이렇게 엄밀하게 배울 수 있었던 점에 대해서 배우 고통스럽지만, 그래도 많은 것을 배울 수 있었다고 생각합니다.",시험 출제 스타일
